api_adm_sys_proc_web -                         (780: 38) cstmt = conn.prepareCall("call api_adm_sys_proc_web.query_jobs(?, ?, ?, ?)");
all_defs -                         (3201: 32) callStmt = conn.prepareCall("{ ? = call all_defs.get_inst_param(?, ?, ?)}");

DSP_API_WEB -                         (226: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB.Query_case_items(?, ?, ?)}");

dsp_api_lov -                         (3449: 32) callStmt = conn.prepareCall("{call dsp_api_lov.dsp_mc_ica_list(?, ?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (672: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB.member_msg_query(?, ?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (717: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB.member_msg_query(?, ?, ?, ?, ?, ?)}");

dsp_utils -                         (3097: 32) callStmt = conn.prepareCall("{ ? = call dsp_utils.dsp_national_currency(?)}");

DSP_API_WEB -                         (3367: 38) cstmt = conn.prepareCall("{ ? = call DSP_API_WEB.get_ot_boutrnno(?) }");

DSP_API_WEB -                         (543: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB.reason_codes_query(?, ?, ?, ?)}");

DSP_ITEMS_MC -                         (598: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_MC.get_Fee_RC(?)}");

dsp_api_lov -                         (3488: 32) callStmt = conn.prepareCall("{ call dsp_api_lov.dsp_mc_ica_list(?)}");

DSP_API_WEB -                         (3389: 41) callStmt = conn.prepareCall("{call DSP_API_WEB.adjustment_init(?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_ITEMS_MC -                         (1801: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_MC.init_fee_collection(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_ITEMS_VISA -                         (2972: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_VISA.init_fee_funds_reversal(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_ITEMS_VISA -                         (2321: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_VISA.init_fee_funds_disbursement(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_ITEMS_MC -                         (1212: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_MC.init_fee_reversal(?, ?, ?, ?, ?, ?, ?)}");

DSP_ITEMS_MC -                         (1420: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_MC.init_first_chargeback(?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_ITEMS_MC -                         (978: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_MC.init_first_cb_reversal(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_ITEMS_VISA -                         (2511: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_VISA.init_visa_first_chargeback(?, ?, ?, ?, ?, ?, ?)}");

DSP_ITEMS_MC -                         (859: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_MC.init_first_pres_reversal(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_ITEMS_VISA -                         (2732: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_VISA.init_visa_fraud_activity(?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_ITEMS_MC -                         (2096: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_MC.init_fraud_report(?, ?, ?, ?, ?)}");

DSP_ITEMS_MC -                         (760: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_MC.init_retrieval_request(?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_ITEMS_VISA -                         (2182: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_VISA.init_visa_retrieval_request(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_ITEMS_VISA -                         (2860: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_VISA.init_visa_reversal(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_ITEMS_MC -                         (1965: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_MC.init_fraud_report_1(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_ITEMS_MC -                         (1660: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_MC.init_second_chargeback(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_ITEMS_MC -                         (1302: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_MC.init_second_cb_reversal(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_ITEMS_MC -                         (1539: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_MC.init_second_presentment(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_ITEMS_MC -                         (1096: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_MC.init_second_pres_reversal(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_ITEMS_VISA -                         (2614: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_VISA.init_visa_representment(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (437: 32) callStmt = conn.prepareCall("{ ? = call DSP_API_WEB.possible_items(?)}");

DSP_API_WEB -                         (3119: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.process_item(?, ?, ?, ?)}");

DSP_API_WEB -                         (3144: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.reject_item(?, ?, ?, ?, ?, ?)}");

DSP_ITEMS_MC -                         (1854: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_MC.gen_fee_collection(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_ITEMS_VISA -                         (3024: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_VISA.gen_fee_funds_reversal(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

DSP_ITEMS_VISA -                         (2435: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_VISA.gen_fee_funds_disbursement(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

DSP_ITEMS_MC -                         (1245: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_MC.gen_fee_reversal(?, ?, ?, ?, ?, ?)}");

DSP_ITEMS_MC -                         (1464: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_MC.gen_first_chargeback(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_ITEMS_MC -                         (1023: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_MC.gen_first_cb_reversal(?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_ITEMS_VISA -                         (2544: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_VISA.gen_visa_first_chargeback(?, ?, ?, ?, ?, ?, ?, ?, ? ,?) }");

DSP_ITEMS_MC -                         (904: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_MC.gen_first_pres_reversal(?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_ITEMS_VISA -                         (2767: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_VISA.gen_visa_fraud_activity(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

DSP_ITEMS_MC -                         (2124: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_MC.gen_fraud_report(?, ?, ?, ?, ?, ?)}");

DSP_ITEMS_MC -                         (802: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_MC.gen_retrieval_request(?, ?, ?, ?, ?, ?)}");

DSP_ITEMS_VISA -                         (2243: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_VISA.gen_visa_retrieval_request(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

DSP_ITEMS_VISA -                         (2901: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_VISA.gen_visa_reversal(?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

DSP_ITEMS_MC -                         (2010: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_MC.gen_fraud_report_1(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_ITEMS_MC -                         (1706: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_MC.gen_second_chargeback(?, ?, ?, ?, ?, ?, ?, ? ,? ,?, ?, ?, ?)}");

DSP_ITEMS_MC -                         (1347: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_MC.gen_second_cb_reversal(?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_ITEMS_MC -                         (1585: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_MC.gen_second_presentment(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_ITEMS_MC -                         (1141: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_MC.gen_second_pres_reversal(?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_ITEMS_VISA -                         (2662: 32) callStmt = conn.prepareCall("{ call DSP_ITEMS_VISA.gen_visa_representment(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

dsp_items_mc -                         (3513: 32) callStmt = conn.prepareCall("{call dsp_items_mc.change_outgoing_item(?, ?, ?, ?, ?, ?, ?, ?, ?, ?,

dsp_items_visa -                         (3641: 32) callStmt = conn.prepareCall("{call dsp_items_visa.change_outgoing_item(?, ?, ?, ?, ?, ?, ?, ?, ?, 

DSP_API_WEB -                         (271: 41) callStmt = conn.prepareCall("{call DSP_API_WEB.letter_tpl_edit(?, ?, ?, ?)}");

DSP_API_WEB -                         (293: 41) callStmt = conn.prepareCall("{call DSP_API_WEB.letter_tpl_del(?, ?, ?)}");

DSP_TPL_ITEMS -                         (352: 41) callStmt = conn.prepareCall("{call DSP_TPL_ITEMS.get_item_data(?, ?, ?, ?)}");

DSP_TPL_ITEMS -                         (320: 41) callStmt = conn.prepareCall("{call DSP_TPL_ITEMS.get_item_data(?, ?, ?)}");

DSP_API_WEB -                         (379: 41) callStmt = conn.prepareCall("{ call DSP_API_WEB.email_html_attachment_query(?,?,?, ?,?,?)}");

DSP_API_WEB -                         (159: 41) callStmt = conn.prepareCall("{call DSP_API_WEB.letter_html_tpl_query(?, ?)}");

DSP_API_WEB -                         (48: 41) callStmt = conn.prepareCall("{call DSP_API_WEB.letter_html_tpl_query(?,?,?,?, ?,?,?,?, ?,?,?,?, ?,?)}");

DSP_API_WEB -                         (471: 41) callStmt = conn.prepareCall("{ call DSP_API_WEB.email_attachment_set_add(?,?,?, ?,?,?, ?,?,?, ?)}");

DSP_API_WEB -                         (208: 41) callStmt = conn.prepareCall("{call DSP_API_WEB.letter_html_tpl_add(?,?,?,?,?, ?,?,?,?,?, ?,?)}");

DSP_API_WEB -                         (427: 45) callStmt = conn.prepareCall("{ call DSP_API_WEB.email_attachment_add(?,?,?, ?,?,?, ?,?,?)}");

DSP_API_WEB -                         (512: 45) callStmt = conn.prepareCall("{ call DSP_API_WEB.email_html_attachment_add(?,?,?, ?,?,?, ?,?,?, ?)}");

DSP_API_WEB -                         (241: 41) callStmt = conn.prepareCall("{call DSP_API_WEB.letter_html_tpl_edit(?,?,?, ?,?,?, ?,?,?, ?,?)}");

DSP_API_WEB -                         (249: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.member_msg_del(?, ?, ?)}");

DSP_API_WEB -                         (159: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB.reason_codes_query(?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (126: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.member_msg_query(?, ?)}");

DSP_API_WEB -                         (40: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.member_msg_query(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (188: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.member_msg_add(?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (218: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.member_msg_edit(?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (34: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.ot_details_query(?, ?, ?)}");

api_adm_files -                         (166: 38) cstmt = conn.prepareCall("call api_adm_files.query_mc_files(" +

api_adm_files -                         (84: 38) cstmt = conn.prepareCall("call api_adm_files.query_visa_files(" +

api_adm_files -                         (131: 38) cstmt = conn.prepareCall("call api_adm_files.query_mc_files(" +

api_adm_files -                         (49: 38) cstmt = conn.prepareCall("call api_adm_files.query_visa_files(" +

DSP_API_WEB -                         (212: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB.reason_codes_add(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (183: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB.reason_codes_del(?, ?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (37: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB.reason_codes_query(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?

DSP_API_WEB -                         (137: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB.reason_codes_edit(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_EMAIL -                         (195: 32) callStmt = conn.prepareCall("{ ? = call DSP_EMAIL.del_config(?)}");

DSP_EMAIL -                         (107: 32) callStmt = conn.prepareCall("{ ? = call DSP_EMAIL.query_config(?)}");

DSP_EMAIL -                         (37: 32) callStmt = conn.prepareCall("{ ? = call DSP_EMAIL.query_config()}");

DSP_EMAIL -                         (140: 32) callStmt = conn.prepareCall("{ ? = call DSP_EMAIL.new_config(?, ?, ?, ?, ?, ?, ?)}");

DSP_EMAIL -                         (167: 32) callStmt = conn.prepareCall("{ ? = call DSP_EMAIL.edit_config(?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (177: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.letter_tpl_type_del(?, ?, ?)}");

DSP_API_WEB -                         (103: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.letter_tpl_type_query(?, ?)}");

DSP_API_WEB -                         (43: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.letter_tpl_type_query(?, ?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (132: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.letter_tpl_type_add(?, ?, ?, ?)}");

DSP_API_WEB -                         (154: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.letter_tpl_type_edit(?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (142: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB.unpaired_items_query_part2(?, ?, ?, ?, ?, ?, ?, ?, ?, " + 

DSP_API_WEB -                         (53: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB.unpaired_items_query_part1(?, ?)}");

DSP_API_WEB -                         (194: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.user_comments_del(?, ?, ?)}");

DSP_API_WEB -                         (107: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB.user_comments_query(?, ?)}");

DSP_API_WEB -                         (37: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.user_comments_query(?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (139: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.user_comments_add(?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (166: 32) callStmt = conn.prepareCall("{call DSP_API_WEB.user_comments_edit(?, ?, ?, ?, ?, ?)}");

DSP_USER_MANAGEMENT -                         (295: 32) callStmt = conn.prepareCall("{ call DSP_USER_MANAGEMENT.DSP_TEAM_CREATE(?, ?, ?, ?, ?)}");

DSP_USER_MANAGEMENT -                         (481: 32) callStmt = conn.prepareCall("{ call DSP_USER_MANAGEMENT.DSP_TEAM_DEL(?, ?, ?)}");

DSP_USER_MANAGEMENT -                         (246: 32) callStmt = conn.prepareCall("{ call DSP_USER_MANAGEMENT.DSP_TEAM_QUERY(?)}");

DSP_USER_MANAGEMENT -                         (523: 32) callStmt = conn.prepareCall("{ call DSP_USER_MANAGEMENT.DSP_TEAM_QUERY(?, ?)}");

DSP_USER_MANAGEMENT -                         (48: 32) callStmt = conn.prepareCall("{ call DSP_USER_MANAGEMENT.DSP_USER_QUERY(?)}");

DSP_API_WEB -                         (341: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB.EMAIL_ADDRESSES_QUERY(?, ?)}");

DSP_USER_MANAGEMENT -                         (573: 32) callStmt = conn.prepareCall("{ call DSP_USER_MANAGEMENT.DSP_TEAM_QUERY(?)}");

DSP_API_WEB -                         (386: 34) callStmt = conn.prepareCall("{ call DSP_API_WEB.EMAIL_ADDRESSES_EDIT(?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (407: 37) callStmt = conn.prepareCall("{ call DSP_API_WEB.EMAIL_ADDRESSES_ADD(?, ?, ?, ?)}");

DSP_USER_MANAGEMENT -                         (429: 32) callStmt = conn.prepareCall("{ call DSP_USER_MANAGEMENT.DSP_TEAM_EDIT(?, ?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (109: 35) callStmt = conn.prepareCall("{ call DSP_API_WEB.EMAIL_ADDRESSES_EDIT(?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (145: 37) callStmt = conn.prepareCall("{ call DSP_API_WEB.EMAIL_ADDRESSES_ADD(?, ?, ?, ?, ?)}");

DSP_USER_MANAGEMENT -                         (168: 32) callStmt = conn.prepareCall("{ call DSP_USER_MANAGEMENT.DSP_USER_EDIT(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_API_WEB -                         (200: 33) callStmt = conn.prepareCall("{ call DSP_API_WEB.EMAIL_ADDRESSES_DEL(?, ?, ?)}");

api_gl_account -                         (300: 38) cstmt = conn.prepareCall("call api_gl_account.manual_accounts(?,?,?,?,?,?,?)");

api_gl_account -                         (260: 38) cstmt = conn.prepareCall("call api_gl_account.manual_accounts(?,?,?,?,?,?,?)");

api_gl_account -                         (220: 38) cstmt = conn.prepareCall("call api_gl_account.manual_accounts(?,?,?,?,?,?,?)");

api_gl_account_setup -                         (78: 38) cstmt = conn.prepareCall("call api_gl_account_setup.get_balance_type(?,?,?)");

api_gl_account -                         (179: 38) cstmt = conn.prepareCall("call api_gl_account.manual_accounts(?,?,?,?,?,?,?)");

api_gl_account_setup -                         (105: 38) cstmt = conn.prepareCall("call api_gl_account_setup.get_gl_code(" +

api_gl_account_setup -                         (153: 38) cstmt = conn.prepareCall("call api_gl_account_setup.get_gl_wording(?,?,?)");

api_gl_account_setup -                         (35: 38) cstmt = conn.prepareCall("call api_gl_account_setup.get_description(?,?,?,?)");

api_gl_account -                         (78: 44) cstmt = connection.prepareCall("{ call api_gl_account.add_gl_manual_account(?,?,?,?,?,?,?,?,?) }");

api_gl_account -                         (128: 44) cstmt = connection.prepareCall("{ call api_gl_account.delete_gl_manual_account(?)}");

api_gl_account -                         (37: 44) cstmt = connection.prepareCall("{ call api_gl_account.list_gl_manual_account(?,?,?,?)}");

api_gl_account -                         (104: 44) cstmt = connection.prepareCall("{ call api_gl_account.modify_gl_manual_account(?,?,?,?,?,?,?,?,?) }");

api_gl_account -                         (61: 38) cstmt = conn.prepareCall("call api_gl_account.query_tech_accounts(" +

api_gl_account -                         (95: 38) cstmt = conn.prepareCall("call api_gl_account.query_tech_accounts(" +

api_gl_account -                         (155: 38) cstmt = conn.prepareCall("call api_gl_account.list_files_impact_gl(" +

api_gl_account -                         (169: 44) cstmt = connection.prepareCall("{ call api_gl_account.add_manual_transaction(?,?,?,?, ?,?,?,?, ?,?,?,?, ?,?,?,?, ?,?,?)}");

api_gl_account_setup -                         (145: 44) cstmt = connection.prepareCall("{ call api_gl_account_setup.lov_source_type(?)}");

api_gl_account -                         (45: 44) cstmt = connection.prepareCall("{ call api_gl_account.tran_list(" +

api_dsp_mc_fpd -                         (163: 38) cstmt = conn.prepareCall("call api_dsp_mc_fpd.query_spd(" +

api_dsp_mc_fpd -                         (273: 44) cstmt = connection.prepareCall("{ call api_dsp_mc_fpd.query_fpd(" +

api_dsp_mc_fpd -                         (192: 38) cstmt = conn.prepareCall("{ call api_dsp_mc_fpd.query_spd(" +

api_dsp_mc_fpd -                         (39: 44) cstmt = connection.prepareCall("{ call api_dsp_mc_fpd.query_vss4(" +

api_cg_session_log_wi -                         (200: 38) cstmt = conn.prepareCall("call api_cg_session_log_wi.pr_get_child_sessions(?, ?)");

api_cg_session_log_wi -                         (85: 38) cstmt = conn.prepareCall("call api_cg_session_log_wi.pr_get_session_events(?, ?, ?, ?, ?, ?)");

api_cg_session_log_wi -                         (180: 38) cstmt = conn.prepareCall("call api_cg_session_log_wi.pr_get_child_sessions(?, ?)");

api_cg_session_log_wi -                         (150: 38) cstmt = conn.prepareCall("call api_cg_session_log_wi.pr_get_parent_sessions(?, ?, ?, ?, ?, ?, ?, ?, ?)");

api_cg_session_log_wi -                         (112: 38) cstmt = conn.prepareCall("call api_cg_session_log_wi.pr_get_session_events(?, ?, ?, ?, ?, ?)");

api_cg_session_log_wi -                         (239: 38) cstmt = conn.prepareCall("call api_cg_session_log_wi.pr_query_session_statuses(?)");

api_cg_session_log_wi -                         (31: 38) cstmt = conn.prepareCall("call api_cg_session_log_wi.pr_get_session_threads(?, ?)");

api_cg_session_log_wi -                         (64: 38) cstmt = conn.prepareCall("call api_cg_session_log_wi.pr_get_session_threads(?, ?)");

api_transactions -                         (71: 35) cs = conn.prepareCall("call api_transactions.count_transactions("

api_transactions -                         (235: 35) cs = conn.prepareCall("call api_transactions.get_emv_data(?, ?, ?)");

api_transactions -                         (212: 35) cs = conn.prepareCall("call api_transactions.get_pos(?, ?, ?)");

sv_core -                         (304: 35) cs = conn.prepareCall("{ ? = call sv_core.get_sms_srv_id(?)}");

api_transactions -                         (91: 35) cs = conn.prepareCall("call api_transactions.get_transactions("

api_transactions -                         (371: 38) cstmt = conn.prepareCall("{ call api_transactions.is_trans_reversed(?, ?) }");

api_transactions -                         (136: 35) cs = conn.prepareCall("call api_transactions.get_trans_additional_info(?, ?, ?)");

Api_svfe_issuing -                         (508: 35) cstmt = connection.prepareCall("{call Api_svfe_issuing.Delete_stat_txn_type(?, ?, ?) }");

Api_svfe_issuing -                         (457: 35) cstmt = connection.prepareCall("{call Api_svfe_issuing.Query_stat_txn_type(?, ?) }");

Api_svfe_issuing -                         (488: 35) cstmt = connection.prepareCall("{call Api_svfe_issuing.Add_stat_txn_type(?, ?, ?) }");

FIN_RULES_UTL -                         (1424: 46) stmt = connectionBO.prepareCall("{ call FIN_RULES_UTL.set_ctls_status(?,?,?,?,?,?) }");

Api_Iss_Trans_Exception -                         (771: 36) cstmt = connection.prepareCall("{call Api_Iss_Trans_Exception.Add_exception(?, ?, ?, ?) }");

API_SVFE_BIN_TEMPLATE -                         (261: 36) stmt = con.prepareCall("{ call API_SVFE_BIN_TEMPLATE.add_TEMPLATE_LIST( ?,?,?,? ) }");

API_SVFE_BIN_TEMPLATE -                         (286: 36) stmt = con.prepareCall("{ call API_SVFE_BIN_TEMPLATE.delete_TEMPLATE_LIST( ? ) }");

api_card_template_params -                         (131: 35) cs = conn.prepareCall("{ call api_card_template_params.get_rest_card_template_params(?, ?) }");

API_SVFE_BIN_TEMPLATE -                         (237: 36) stmt = con.prepareCall("{ call API_SVFE_BIN_TEMPLATE.update_TEMPLATE_LIST( ?,?,?,? ) }");

api_currency_rates -                         (41: 41) cs = connection.prepareCall("{ call api_currency_rates.get_currency_rates(?, ?, ?, ?, ?) }");

API_SVFE_POSTING -                         (825: 41) cs = connection.prepareCall("{ call API_SVFE_POSTING.getPostingList( ?, ?, ?, ?, ?) }");

api_fraud_trans_proc_settings -                         (149: 35) cs = conn.prepareCall("call api_fraud_trans_proc_settings.delete_settings(?)");

api_fraud_trans_proc_settings -                         (49: 35) cs = conn.prepareCall("call api_fraud_trans_proc_settings.get_data_size(?, ?, ?, ?, ?)");

api_fraud_trans_proc_settings -                         (74: 35) cs = conn.prepareCall("call api_fraud_trans_proc_settings.get_settings(?, ?, ?, ?, ?, ?, ?)");

api_fraud_trans_proc_settings -                         (117: 39) cs = conn.prepareCall("call api_fraud_trans_proc_settings.add_settings(" +

api_fraud_trans_proc_settings -                         (126: 39) cs = conn.prepareCall("call api_fraud_trans_proc_settings.modify_settings(?,?,?,?)");

api_iss_flex_limits_p1 -                         (880: 35) cs = conn.prepareCall("{ call api_iss_flex_limits_p1.add_obj_limit_web(?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

api_card_limits -                         (904: 35) cs = conn.prepareCall("{ call api_card_limits.add_card_limit(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

api_card_limits -                         (72: 35) cs = conn.prepareCall("{ call api_card_limits.get_card_limits(?, ?, ?) }");

api_iss_flex_limits_p1 -                         (816: 35) cs = conn.prepareCall("{ call api_iss_flex_limits_p1.delete_obj_limit_web(?, ?, ?, ?, ?, ?)}");

api_card_limits -                         (833: 35) cs = conn.prepareCall("{ call api_card_limits.remove_card_limit(?, ?, ?) }");

api_iss_flex_limits_p1 -                         (145: 35) cs = conn.prepareCall("{ call api_iss_flex_limits_p1.modify_obj_limit_web(?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

api_card_limits -                         (168: 35) cs = conn.prepareCall("{ call api_card_limits.modify_card_limit(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

API_ACQ_RESTRICTION_SCHEME -                         (41: 28) cstmt = con.prepareCall("{call API_ACQ_RESTRICTION_SCHEME.Query(?, ?, ?, ?, ?, ?, ?, ?)}");

Api_pid_group -                         (450: 36) cstmt = connection.prepareCall( "{call Api_pid_group.Query(?, ?) }" );

Api_pid_group -                         (373: 36) cstmt = connection.prepareCall( "{call Api_pid_group.Query_desc(?, ?, ?) }" );

API_ACQ_TRANS_SCHEME -                         (231: 36) cstmt = connection.prepareCall( "{call API_ACQ_TRANS_SCHEME.Query(?, ?) }" );

api_acq_trans_scheme -                         (156: 36) cstmt = connection.prepareCall( "{call api_acq_trans_scheme.Query_desc(?) }" );

API_ACQ_RESTRICTION_SCHEME -                         (111: 27) stmt = con.prepareCall("{ call API_ACQ_RESTRICTION_SCHEME.modify_web(?,?,?,?,?,?,?,?,?,?,?)}");

Api_pid_group -                         (405: 36) stmt = connection.prepareCall( "{ call Api_pid_group.modify_desc_web(?,?)}" );

Api_pid_group -                         (481: 36) stmt = connection.prepareCall( "{ call Api_pid_group.modify_web(?,?,?)}" );

API_ACQ_TRANS_SCHEME -                         (184: 36) stmt = connection.prepareCall( "{ call API_ACQ_TRANS_SCHEME.modify_desc_web(?,?,?)}" );

API_ACQ_TRANS_SCHEME -                         (289: 36) stmt = connection.prepareCall( "{ call API_ACQ_TRANS_SCHEME.modify_web(?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)}" );

